Datum,Zeit,Team,KW,Heim,Gast,Logo Heim,Logo Gast,home_link,guest_link,Spiel
11.11.23, 14:30,A,45,SGM FSV Schwaigern/​Oberes Leintal I,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB4O000020VV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-fsv-schwaigern-oberes-leintal-i-fsv-schwaigern-wuerttemberg/-/saison/2324/team-id/01H49P27BC000000VV0AG811VS4NEH32,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/spiel/sgm-fsv-schwaigern-oberes-leintal-i-sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi/-/spiel/02MJH923T4000000VS5489B3VU34CSAV
18.11.23, 15:30,A,46,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,FC Union Heilbronn U19,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB4O0000AVVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/fc-union-heilbronn-u19-fc-union-heilbronn-wuerttemberg/-/saison/2324/team-id/02EJHTS4Q8000000VS5489B2VS183IS6,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-fc-union-heilbronn-u19/-/spiel/02MJH9240S000000VS5489B3VU34CSAV
22.11.23, 19:30,A,47,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,SV Allmersbach,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00009QVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/sv-allmersbach-sv-allmersbach-wuerttemberg/-/saison/2324/team-id/011MIBKE3G000000VTVG0001VTR8C1K7,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sv-allmersbach/-/spiel/02NGQ6B8AG000000VS5489B4VT2EBSDK
02.12.23, 14:30,A,48,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,SGM Neuenstadt Kochertal,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO0000AFVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/sgm-neuenstadt-kochertal-tsv-neuenstadt-wuerttemberg/-/saison/2324/team-id/0206V3MFMG000000VS548985VSL7HPD7,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sgm-neuenstadt-kochertal/-/spiel/02N9B23DOK000000VS5489B4VSM2QTLD
09.03.24, 15:30,A,10,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,Sport-Union Neckarsulm,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00009TVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/sport-union-neckarsulm-neckarsulmer-sport-union-wuerttemberg/-/saison/2324/team-id/012OEVNE6G000000VV0AG811VVN6GICI,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sport-union-neckarsulm/-/spiel/02MJH92464000000VS5489B3VU34CSAV
16.03.24, 15:30,A,11,SV Schluchtern,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB1000006IVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sv-schluchtern-sv-schluchtern-wuerttemberg/-/saison/2324/team-id/020B569R88000000VS548985VSNIPDJK,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/spiel/sv-schluchtern-sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi/-/spiel/02MJH9248C000000VS5489B3VU34CSAV
06.04.24, 15:30,A,14,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,SGM TSV Michelfeld/​Juniorteam MMB,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00008CVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/sgm-tsv-michelfeld-juniorteam-mmb-tsv-michelfeld-wuerttemberg/-/saison/2324/team-id/02F2A1JNM4000000VS5489B1VT1H0S9M,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sgm-tsv-michelfeld-juniorteam-mmb/-/spiel/02MJH924HG000000VS5489B3VU34CSAV
13.04.24, 15:30,A,15,TSV Gaildorf,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAUG00007OVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/tsv-gaildorf-tsv-gaildorf-wuerttemberg/-/saison/2324/team-id/019R3H51O4000000VV0AG811VSD9QV5S,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/spiel/tsv-gaildorf-sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi/-/spiel/02MJH924L0000000VS5489B3VU34CSAV
20.04.24, 15:30,A,16,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,SGM TSV Hessental/​TSV Sulzdorf,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00000CVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/mannschaft/sgm-tsv-hessental-tsv-sulzdorf-tsv-hessental-wuerttemberg/-/saison/2324/team-id/02MDK4UKOG000000VS5489B1VV4JLPLE,https://www.fussball.de/spiel/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sgm-tsv-hessental-tsv-sulzdorf/-/spiel/02MJH924S8000000VS5489B3VU34CSAV
27.04.24, 15:30,A,17,SGM TSG Öhringen/​Juniorteam TSG/​SCM,SGM SC Abstatt/​Beilstein/​Ilsfeld/​Heinriet ABI,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB10000006VV0AG08LVUPGND5I,www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNA1O00008UVV0AG08LVUPGND5I,https://www.fussball.de/mannschaft/sgm-tsg-oehringen-juniorteam-tsg-scm-tsg-oehringen-wuerttemberg/-/saison/2324/team-id/02ME8GRUMC000000VS5489B1VUGIG4TI,https://www.fussball.de/mannschaft/sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi-sc-abstatt-wuerttemberg/-/saison/2324/team-id/011MIB1QNG000000VTVG0001VTR8C1K7,https://www.fussball.de/spiel/sgm-tsg-oehringen-juniorteam-tsg-scm-sgm-sc-abstatt-beilstein-ilsfeld-heinriet-abi/-/spiel/02MJH924U0000000VS5489B3VU34CSAV
